,Title,Reviews,Ratings,Company Type,Salaries,Total Interviews,Total Jobs
0,TCS,93.7k,3.7,IT Services & Consulting,8.9L,10.7k,177
1,Accenture,59.3k,3.8,IT Services & Consulting,5.9L,8.4k,8.8k
2,Wipro,55.1k,3.7,IT Services & Consulting,4.5L,5.8k,4.1k
3,Cognizant,52.4k,3.7,IT Services & Consulting,5.7L,5.7k,204
4,Capgemini,43.9k,3.7,IT Services & Consulting,4.4L,4.9k,2k
5,HDFC Bank,41.3k,3.9,Banking,1.4L,2.3k,529
6,Infosys,41.1k,3.6,IT Services & Consulting,4.8L,7.7k,2.4k
7,ICICI Bank,39.5k,4.0,Banking,1.5L,2.5k,22
8,HCLTech,37.8k,3.5,IT Services & Consulting,3.4L,4k,227
9,Tech Mahindra,36.6k,3.5,IT Services & Consulting,2.7L,3.9k,712
10,Genpact,33k,3.8,IT Services & Consulting,2.1L,3.2k,461
11,Teleperformance,31k,3.9,BPO,91.5k,1.8k,380
12,Concentrix Corporation,27.4k,3.8,BPO,1.2L,1.7k,137
13,Axis Bank,26.5k,3.8,Banking,99.5k,1.5k,202
14,Amazon,26.2k,4.1,Internet,1.3L,5.1k,2.2k
15,Jio,24.3k,4.0,Telecom,62.2k,2k,116
16,iEnergizer,23.4k,4.6,BPO,22.8k,675,216
17,Reliance Retail,23.2k,3.9,Retail,66.9k,1.6k,119
18,IBM,23.2k,4.0,IT Services & Consulting,2L,2.4k,1k
19,LTIMindtree,21.9k,3.8,IT Services & Consulting,1.8L,3k,414
20,HDB Financial Services,21.1k,3.9,NBFC,50k,841,177
21,Larsen & Toubro Limited,19.4k,4.0,Engineering & Construction,69.6k,1.5k,152
22,Deloitte,18.5k,3.8,Management Consulting,1.9L,2.9k,127
23,Kotak Mahindra Bank,17.7k,3.7,Banking,82.5k,1.1k,61
24,Reliance Industries ,16.7k,4.0,Oil & Gas,68.6k,1.3k,28
25,BYJU'S,16.3k,3.1,EdTech,58.6k,2.1k,--
26,Vodafone Idea,15.8k,4.0,Telecom,53.2k,567,24
27,Bharti Airtel,14.2k,4.0,Telecom,46.7k,892,182
28,WNS,12.5k,3.4,BPO,63.3k,1.1k,111
29,Tata Motors,12.3k,4.2,Automobile,41.1k,1k,14
30,AU Small Finance Bank,12k,4.2,Banking,26.2k,544,74
31,IndusInd Bank,11.5k,3.5,Banking,49.1k,641,2.9k
32,Flipkart,11.1k,3.9,Internet,49.2k,1.4k,113
33,Ernst & Young,11.3k,3.4,Management Consulting,1.2L,1.2k,2.1k
34,IDFC FIRST Bank,10.8k,3.9,Banking,44.9k,683,44
35,DXC Technology,10.4k,3.7,IT Services & Consulting,74.7k,808,203
36,Infosys BPM ,10.2k,3.6,BPO,67.1k,974,73
37,Mahindra & Mahindra,10.1k,4.1,Automobile,37.3k,700,54
38,Bajaj Finserv,9.8k,4.0,Financial Services,27.4k,543,21
39,PwC,9.6k,3.4,Management Consulting,93.3k,1.4k,2k
40,HDFC Life,9.5k,4.0,Insurance,31.1k,635,135
41,Conneqt Business Solutions,9.1k,3.6,BPO,27k,486,355
42,Mphasis,8.7k,3.4,IT Services & Consulting,69k,820,159
43,Bandhan Bank,8.1k,3.7,Banking,23.4k,571,2
44,Yes Bank,8.1k,3.7,Banking,42.4k,452,348
45,Startek,7.9k,3.1,,23.7k,490,58
46,Paytm,7.7k,3.3,FinTech,32.3k,765,468
47,Tata Steel,7.7k,4.1,Iron & Steel,30.5k,882,--
48,Asian Paints,7.7k,4.0,Chemicals,23k,663,29
49,Quess,7.7k,3.9,BPO,29k,433,71
50,Maruti Suzuki,7.5k,4.2,Automobile,25.3k,611,779
51,UltraTech Cement,7.5k,4.2,Building Material,22.6k,607,90
52,Samsung,7.4k,3.9,Consumer Electronics & Appliances,26.3k,559,6
53,Sutherland Global Services,7.3k,3.5,IT Services & Consulting,30.8k,651,197
54,Shriram Finance,7.4k,4.1,NBFC,13.7k,356,20
55,Ericsson,7.4k,4.1,Telecom,42.2k,419,154
56,EXL Service,7.4k,3.7,Analytics & KPO,40.4k,760,79
57,Cipla,7.1k,4.1,Pharma,24.5k,499,87
58,Muthoot Fincorp,7.1k,4.5,NBFC,8.4k,524,37
59,HGS,7k,3.8,BPO,22.8k,247,22
60,Dr. Reddy's,7k,4.0,Pharma,24.4k,411,18
61,Bajaj Finance,7k,4.0,NBFC,21.4k,321,83
62,Wells Fargo,6.7k,3.8,Financial Services,51.1k,590,194
63,Amazon Development Centre India,6.5k,4.1,Internet,33k,778,17
64,ICICI Prudential Life Insurance,6.4k,4.1,Insurance,21.4k,404,411
65,JPMorgan Chase & Co.,6.4k,3.9,Financial Services,73.6k,762,817
66,Delhivery,6.3k,3.8,Logistics,19.5k,484,102
67,Hindustan Unilever ,6.3k,4.2,FMCG,21.4k,398,45
68,Jana Small Finance Bank,6.3k,3.8,Banking,14.8k,255,24
69,Optum Global Solutions,6.3k,4.0,IT Services & Consulting,40.5k,635,91
70,Lupin,6.2k,4.1,Pharma,22.4k,357,106
71,Hexaware Technologies,6.2k,3.5,IT Services & Consulting,48.3k,727,169
72,L&T Construction,6.2k,4.0,Engineering & Construction,18.7k,771,--
73,Zydus Lifesciences,6.2k,4.1,Pharma,18.9k,327,26
74,Equitas Small Finance Bank,6.1k,4.5,Banking,12.2k,445,1.1k
75,JSW Steel,6.1k,3.9,Iron & Steel,27.2k,612,113
76,Sun Pharmaceutical Industries,6k,4.0,Pharma,21.9k,414,194
77,ITC,5.8k,3.9,FMCG,22.7k,571,79
78,KPMG India,5.8k,3.5,Management Consulting,54.2k,812,1.2k
79,FIS,5.7k,3.9,IT Services & Consulting,38k,494,249
80,HCL Group,5.7k,3.6,IT Services & Consulting,48.7k,464,4
81,Axis Max Life Insurance,5.6k,4.1,Insurance,18.3k,320,210
82,Ujjivan Small Finance Bank,5.5k,4.1,Banking,12.4k,242,29
83,Ekart Logistics,5.6k,3.9,,14.2k,319,1
84,Tata Projects,5.5k,4.2,Engineering & Construction,20.3k,461,27
85,Oracle,5.4k,3.7,Software Product,57.3k,871,1.2k
86,Indian Army,5.4k,4.7,Defence & Aerospace,9.4k,156,--
87,IIFL Finance,5.4k,4.0,NBFC,14.5k,262,50
88,Megha Engineering & Infrastructures,5.3k,3.9,Engineering & Construction,16.7k,457,23
89,Muthoot Finance,5.2k,3.6,NBFC,12.2k,271,145
90,eClerx,5.2k,3.3,IT Services & Consulting,29.1k,542,53
91,Udaan,5.1k,4.0,Internet,17k,338,6
92,Omega Healthcare,5.2k,3.7,BPO,23.3k,460,170
93,Bajaj Allianz Life Insurance,5.1k,3.9,Insurance,16k,344,146
94,JLL,5.1k,4.1,Real Estate,21.6k,376,333
95,L&T Technology Services,5.1k,3.3,IT Services & Consulting,38.8k,548,525
96,Virtusa Consulting Services,5k,3.8,IT Services & Consulting,53.1k,597,28
97,Coforge,5.1k,3.3,IT Services & Consulting,42k,545,323
98,Indiamart Intermesh,5k,3.6,Internet,19k,658,673
99,HSBC Group,4.9k,3.9,Financial Services,37.5k,494,168
100,Siemens,4.9k,4.1,Industrial Automation,30.9k,434,1.2k
101,Aurobindo Pharma,4.9k,4.0,Pharma,21.5k,247,16
102,Shapoorji Pallonji Group,4.8k,4.1,Engineering & Construction,14.9k,344,36
103,Standard Chartered,4.8k,3.7,Banking,39.8k,275,--
104,Firstsource Solutions,4.8k,3.6,BPO,22.5k,309,112
105,DMart,4.8k,3.9,Retail,16k,413,110
106,CGI Group,4.8k,4.0,IT Services & Consulting,43.4k,501,200
